{'WES angle': [175.90367155831487, (True, 4.1)], 'WSH angle': [175.5882258391746, (True, 4.41)], 'WSK angle': [174.2869443050422, (True, 5.71)], 'SHK angle': [176.57526518492523, (True, 3.42)], 'HKA angle': [174.28034748366375, (True, 5.72)], 'WHA angle': [176.9871737907413, (True, 3.01)]}
{'WES angle': [163.14082708923561, (True, 16.86)], 'WSH angle': [172.99859465887369, (True, 7.0)], 'WSK angle': [178.8020503427198, (True, 1.2)], 'SHK angle': [177.39429003931363, (True, 2.61)], 'HKA angle': [177.26769667109252, (True, 2.73)], 'WHA angle': [179.82909298048548, (True, 0.17)]}
{'WES angle': [163.50585662442825, (True, 16.49)], 'WSH angle': [177.80850256621446, (True, 2.19)], 'WSK angle': [179.36358127617038, (True, 0.64)], 'SHK angle': [179.55355069787845, (True, 0.45)], 'HKA angle': [174.3301898344092, (True, 5.67)], 'WHA angle': [176.87763446329663, (True, 3.12)]}
{'WES angle': [158.49828530691033, (False, 21.5)], 'WSH angle': [173.41806468682, (True, 6.58)], 'WSK angle': [161.82276481867467, (False, 18.18)], 'SHK angle': [165.25638824435492, (True, 14.74)], 'HKA angle': [167.98274122221682, (True, 12.02)], 'WHA angle': [168.0354392990421, (True, 11.96)]}

{'WES angle': [176.1803262916532, (True, 3.82)], 'WSH angle': [177.68010087855453, (True, 2.32)], 'WSK angle': [174.43877834359873, (True, 5.56)], 'SHK angle': [172.93774129771626, (True, 7.06)], 'HKA angle': [177.70935055187348, (True, 2.29)], 'WHA angle': [175.36539700642152, (True, 4.63)]}

{'WES angle': [172.40518620449535, (True, 7.59)], 'WSH angle': [168.30100898434046, (True, 11.7)], 'WSK angle': [170.7004330437502, (True, 9.3)], 'SHK angle': [164.7445734043816, (True, 15.26)], 'HKA angle': [171.8695679333347, (True, 8.13)], 'WHA angle': [174.19521100539566, (True, 5.8)]}

{'WES angle': [162.89727807876906, (True, 17.1)], 'WSH angle': [159.94386127436314, (False, 20.06)], 'WSK angle': [178.87092557748824, (True, 1.13)], 'SHK angle': [168.68918888454974, (True, 11.31)], 'HKA angle': [176.81812488070696, (True, 3.18)], 'WHA angle': [179.4838443211439, (True, 0.52)]}

{'WES angle': [176.01092653090348, (True, 3.99)], 'WSH angle': [170.66761890299475, (True, 9.33)], 'WSK angle': [177.6134299479389, (True, 2.39)], 'SHK angle': [177.51011864046782, (True, 2.49)], 'HKA angle': [176.63345750050883, (True, 3.37)], 'WHA angle': [176.02270800868195, (True, 3.98)]}

{'WES angle': [165.29445847213933, (True, 14.71)], 'WSH angle': [174.27676142646695, (True, 5.72)], 'WSK angle': [177.93517377624502, (True, 2.06)], 'SHK angle': [175.07518222038416, (True, 4.92)], 'HKA angle': [179.1827863516743, (True, 0.82)], 'WHA angle': [177.58642549746017, (True, 2.41)]}


{'WES angle': [155.30747154576494, (False, 24.69)], 'WSH angle': [178.0538053737957, (True, 1.95)], 'WSK angle': [173.83481484442456, (True, 6.17)], 'SHK angle': [174.84540375519407, (True, 5.15)], 'HKA angle': [179.87587534463447, (True, 0.12)], 'WHA angle': [173.83557416862283, (True, 6.16)]}

{'WES angle': [167.16815388808322, (True, 12.83)], 'WSH angle': [172.90916738987465, (True, 7.09)], 'WSK angle': [170.72410297848995, (True, 9.28)], 'SHK angle': [166.90013225902138, (True, 13.1)], 'HKA angle': [178.5797368487152, (True, 1.42)], 'WHA angle': [171.3583444817218, (True, 8.64)]}

{'WES angle': [172.8887675176366, (True, 7.11)], 'WSH angle': [169.47138251658666, (True, 10.53)], 'WSK angle': [2.5027998432639063, (False, 177.5)], 'SHK angle': [11.700564287291067, (False, 168.3)], 'HKA angle': [174.8739048770677, (True, 5.13)], 'WHA angle': [0.11470075013618364, (False, 179.89)]}

{'WES angle': [155.9471420900644, (False, 24.05)], 'WSH angle': [174.29921207989463, (True, 5.7)], 'WSK angle': [171.45048775447967, (True, 8.55)], 'SHK angle': [174.6711098886765, (True, 5.33)], 'HKA angle': [175.47676457443796, (True, 4.52)], 'WHA angle': [169.53915388017685, (True, 10.46)]}

{'WES angle': [160.30315539302947, (False, 19.7)], 'WSH angle': [175.63403298840214, (True, 4.37)], 'WSK angle': [178.30027293934344, (True, 1.7)], 'SHK angle': [179.58583956864013, (True, 0.41)], 'HKA angle': [176.67489426210628, (True, 3.33)], 'WHA angle': [179.8109202665887, (True, 0.19)]}

{'WES angle': [174.37566306695985, (True, 5.62)], 'WSH angle': [174.47000726414726, (True, 5.53)], 'WSK angle': [174.1388071728573, (True, 5.86)], 'SHK angle': [176.98664555715706, (True, 3.01)], 'HKA angle': [168.69004242776205, (True, 11.31)], 'WHA angle': [179.298488532611, (True, 0.7)]}

